"Übergeordnete ID-Nummer",ID-Nummer,Kurzname,Beschreibung,Beschreibungsformat,Skalenwerte,Skalenkonfiguration,"Regeltyp (optional)","Regelergebnis (optional)","Regelkonfiguration (optional)","Querverweisende Kompetenz-ID-Nummern","Exportierte ID (optional)","Ist Kompetenzrahmen",Taxonomie
1_VPuT_5,1_VPuT_5_1_a,"Funktionsweisen von Spracherkennungen und Spracherkennungstechniken im pflegerischen Kontext","<p dir=""ltr"" style=""text-align:left;""></p><p>Die Pflegefachpersonen erläutern die Funktionsweisen von Spracherkennungen und Spracherkennungstechniken im pflegerischen Kontext.  </p><br /><p></p>",1,,,,0,null,,172,,
1_VPuT_5,1_VPuT_5_1_b,"Chancen und Herausforderungen der digitalen Spracherkennung in der Pflegedokumentation","<p dir=""ltr"" style=""text-align:left;""></p><p>Die OncaPflege-Teilnehmenden beschreiben die Chancen und Herausforderungen der digitalen Spracherkennung in der Pflegedokumentation. </p><br /><p></p>",1,,,,0,null,,173,,
1_VPuT_5,1_VPuT_5_1_c,"E-Health anhand des praktischen Anwendungsbereichs Elektronische Patientenakte (ePA)","<p dir=""ltr"" style=""text-align:left;""></p>
<p dir=""ltr"" style=""text-align:left;""></p><p>Die Absolvierenden erläutern E-Health anhand des praktischen Anwendungsbereichs Elektronische Patientenakte (ePA) und stellen dar, inwiefern die ePA die Autonomie von Patient*innen bzgl. der Verwaltung von Gesundheitsdaten erhält und fördert.</p><br /><p></p><p></p>",1,,,,0,null,,174,,
2_BidZ_1_b,2_BidZ_1_b_2_a,"Formelle Vernetzung von Pflegefachpersonen durchführen","<p dir=""ltr"" style=""text-align:left;""></p><p>Die Teilnehmenden arbeiten die Chancen und Herausforderungen des Einsatzes von digitalen Plattformen zur formellen Vernetzung von Pflegefachpersonen aus und geben sie wieder.</p><br /><p></p>",1,,,,0,null,,175,,
,2_ER,"Ethische Reflexion",,1,,,,0,null,,249,,
2_ER,2_ER_1,"Theoretische Grundlagen ethischer Reflexion in soziotechnischen Arrangements","<p dir=""ltr"" style=""text-align:left;""></p><p><b>Theoretische Grundlagen ethischer Reflexion in soziotechnischen Arrangements</b></p><br /><p></p>",1,,,,0,null,,250,,
2_ER_1,2_ER_1_1,"Unterschiede zwischen moralischer und ethischer Entscheidungsfindung ","<p dir=""ltr"" style=""text-align:left;""></p><p>Die OncaPflege Teilnehmenden erläutern die Unterschiede zwischen moralischer und ethischer Entscheidungsfindung am Beispiel eines ausgewählten Beispiels zum Technikeinsatz in der beruflichen Pflege</p><br /><p></p>",1,,,,0,null,,251,,
2_ER_1,2_ER_1_2,"Urteile in Bezug auf den Einsatz von Technologien und Bedeutsamkeit der Realtivierung des eigenen St","<p dir=""ltr"" style=""text-align:left;""></p><p>Die OncaPflege Teilnehmenden ermitteln beispielhaft unterschiedliche moralische Urteile in Bezug auf den Einsatz von Technologien in der beruflichen Pflege, diskutieren die Bedeutsamkeit der Realtivierung des eigenen Standpunktes und der ethischen Aushandlung und begründen eine eigene Position.</p><br /><p></p>",1,,,,0,null,,252,,
2_ER_1,2_ER_1_3,"Traditionelle Argumentationslinien","<p dir=""ltr"" style=""text-align:left;""></p><p>Die OncaPflege Teilnehmenden erörtern traditionelle Argumentationslinien (tugendethisch, utilitaristisch, deontologisch, etc.) und arbeiten diese in beispielhaften Argumentationen heraus. </p><br /><p></p>",1,,,,0,null,,253,,
,2_IuW,"Informations- und Wissensmanagement",,1,,,,0,null,,254,,
2_IuW,2_IuW_1,"Anwendungsorientierte Grundlagen","<p dir=""ltr"" style=""text-align:left;""></p><p>Die OncaPflege-Teilnehmenden skizzieren die Merkmale von Informations- und Kommunikationstechnologien anhand exemplarischer Anwendungsbeispiele und leiten ihre Bedeutung im pflegerischen Kontext ab.</p><br /><p></p>",1,,,,0,null,,255,,
2_IuW,2_IuW_2,"Anwendung von Informations- und Kommunikationstechnologien reflektieren","<p dir=""ltr"" style=""text-align:left;""></p><p align=""center"">DIe OncaPflege Teilnehmenden beurteilen die Anwendung von Informations- und Kommunikationstechnologien in der Pflege</p><br /><p></p>",1,,,,0,null,,256,,
2_IuW,2_IuW_3,"Von Informationen zu Wissen","<p dir=""ltr"" style=""text-align:left;""></p><p>Die OncaPflege Teilnehmenden nehmen begründet Stellung zur Generierung und Nutzung von Informationen und Wissen im Kontext von Informations- und Kommunikationstechnologien </p><br /><p></p>",1,,,,0,null,,257,,
2_IuW,2_IuW_4,"Alltagsunterstützung & Entscheidungsfindung","<p dir=""ltr"" style=""text-align:left;""></p><p>Die OncaPflege-Teilnehmenden erörtern Chancen und Limitationen für eine digitale Praxisunterstützung und Entscheidungsfindung am Beispiel ausgewählter Systeme</p><br /><p></p>",1,,,,0,null,,258,,
2_IuW,2_IuW_5,"Telematikinfrastruktur kennenlernen","<p dir=""ltr"" style=""text-align:left;""></p><p>Die OncaPflege Teilnehmenden kennen  den aktuellen Stand der Telematikinfrastruktur im Gesundheitswesen und den Diskurs um die Anbindung der beruflichen Pflege</p><br /><p></p>",1,,,,0,null,,259,,
2_IuW_5,2_IuW_5_1,"Stand der Telematikinfrastruktur in Deutschland ","<p dir=""ltr"" style=""text-align:left;""></p><p>Die OncaPflege Teilnehmenden fassen den aktuellen Stand der Telematikinfrastruktur in Deutschland zusammen und benennen   Chancen und Grenzen für die berufliche Pflege auf einer Meta-Ebene.</p><br /><p></p>",1,,,,0,null,,260,,
,2_Tirma,"Technologie induzierte Risiken managen","<p dir=""ltr"" style=""text-align:left;""></p><p></p><br /><p></p>",1,,,,0,null,,261,,
2_Tirma,2_Tirma_1,"Risiko der Verminderung der Lebensqualität von Klienten beim Einsatz von Technologien identifizieren","<p dir=""ltr"" style=""text-align:left;"">N.a.</p>",1,,,,0,null,,262,,
2_Tirma_1,2_Tirma_1_1,"Zentrale Funktionen von Smartphones im ambulanten Pflegedienst.","<p dir=""ltr"" style=""text-align:left;""></p><p>Die Teilnehmenden benennen zentrale Funktionen von Smartphones im ambulanten Pflegedienst.</p><br /><p></p>",1,,,,0,null,,263,,
2_Tirma_1,2_Tirma_1_2,"Risiken mobiler Endgeräte im ambulanten Pflegedienst ","<p dir=""ltr"" style=""text-align:left;""></p><p>Die OncaPflege-Teilnehmenden benennen vier zentrale Risiken mobiler Endgeräte im ambulanten Pflegedienst und bewerten den Einsatz mobiler Endgeräte im ambulanten Pflegedienst unter dem Einbezug sozialer Aspekte.</p><br /><p></p>",1,,,,0,null,,264,,
